"Status","Start Time","Stop Time","Duration in ms","Parent Suite","Suite","Sub Suite","Test Class","Test Method","Name","Description"
"passed","Wed Nov 13 06:35:10 GMT 2024","Wed Nov 13 06:35:14 GMT 2024","3961","chromium","unilab/UI/mobile/headerMobile.spec.ts","","","","Анимация изменения ширины поля ввода поиска при фокусе в мобильной версии",""
"passed","Wed Nov 13 06:35:32 GMT 2024","Wed Nov 13 06:35:36 GMT 2024","4733","chromium","unilab/UI/mobile/headerMobile.spec.ts","","","","Отображение попапа результатов поиска при количестве введенных символов больше двух",""
"passed","Wed Nov 13 06:35:27 GMT 2024","Wed Nov 13 06:35:32 GMT 2024","4378","chromium","unilab/UI/mobile/headerMobile.spec.ts","","","","Отсутствие результата поиска города",""
"passed","Wed Nov 13 06:33:31 GMT 2024","Wed Nov 13 06:33:36 GMT 2024","4956","chromium","unilab/UI/desktop/header.spec.ts","","","","Переход на страницу результата поиска при нажатии клавиши Enter",""
"passed","Wed Nov 13 06:32:36 GMT 2024","Wed Nov 13 06:32:40 GMT 2024","3491","chromium","unilab/UI/desktop/header.spec.ts","","","","Скрытие попапа при клике на оверлей",""
"passed","Wed Nov 13 06:33:02 GMT 2024","Wed Nov 13 06:33:06 GMT 2024","3303","chromium","unilab/UI/desktop/header.spec.ts","","","","Отображение меню Для слабовидящих для десктопной версии",""
"passed","Wed Nov 13 06:32:33 GMT 2024","Wed Nov 13 06:32:36 GMT 2024","3329","chromium","unilab/UI/desktop/header.spec.ts","","","","Изменение шапки при скролле",""
"passed","Wed Nov 13 06:33:50 GMT 2024","Wed Nov 13 06:33:54 GMT 2024","3359","chromium","unilab/UI/desktop/home.spec.ts","","","","кнопки переключение слайдов на главной странице",""
"passed","Wed Nov 13 06:34:00 GMT 2024","Wed Nov 13 06:34:05 GMT 2024","5234","chromium","unilab/UI/desktop/product.spec.ts","","","","Работа кнопки 'в корзину' внутри карточки услуги",""
"passed","Wed Nov 13 06:33:47 GMT 2024","Wed Nov 13 06:33:50 GMT 2024","3513","chromium","unilab/UI/desktop/home.spec.ts","","","","загрузка изображение слайдов",""
"passed","Wed Nov 13 06:32:24 GMT 2024","Wed Nov 13 06:32:29 GMT 2024","5001","chromium","unilab/UI/desktop/feedback.spec.ts","","","","Маска ввода номера телефона на странице 'оставить отзыв'",""
"passed","Wed Nov 13 06:35:36 GMT 2024","Wed Nov 13 06:35:42 GMT 2024","5351","chromium","unilab/UI/mobile/headerMobile.spec.ts","","","","негативное Отображение попапа результатов поиска",""
"passed","Wed Nov 13 06:33:06 GMT 2024","Wed Nov 13 06:33:09 GMT 2024","3683","chromium","unilab/UI/desktop/header.spec.ts","","","","смена размера шрифта для слабовидящих",""
"passed","Wed Nov 13 06:35:14 GMT 2024","Wed Nov 13 06:35:18 GMT 2024","4449","chromium","unilab/UI/mobile/headerMobile.spec.ts","","","","Отображение меню выбора города в мобильной версии",""
"passed","Wed Nov 13 06:33:09 GMT 2024","Wed Nov 13 06:33:13 GMT 2024","3550","chromium","unilab/UI/desktop/header.spec.ts","","","","смена цветовой схемы для слабовидящих",""
"passed","Wed Nov 13 06:33:18 GMT 2024","Wed Nov 13 06:33:24 GMT 2024","5334","chromium","unilab/UI/desktop/header.spec.ts","","","","негативное Отображение попапа результатов поиска",""
"passed","Wed Nov 13 06:33:36 GMT 2024","Wed Nov 13 06:33:39 GMT 2024","3325","chromium","unilab/UI/desktop/home.spec.ts","","","","Отображение попапа согласия на использование кук при не установленных куках",""
"passed","Wed Nov 13 06:32:15 GMT 2024","Wed Nov 13 06:32:19 GMT 2024","3908","chromium","unilab/UI/desktop/feedback.spec.ts","","","","Подсчет количества введенных символов в поле ввода текста оставить отзыв",""
"passed","Wed Nov 13 06:32:19 GMT 2024","Wed Nov 13 06:32:24 GMT 2024","5121","chromium","unilab/UI/desktop/feedback.spec.ts","","","","отображение подсказки поля ввода номера заказа оставить отзыв",""
"passed","Wed Nov 13 06:31:56 GMT 2024","Wed Nov 13 06:32:02 GMT 2024","6565","chromium","unilab/UI/desktop/addresses.spec.ts","","","","поле ввода даты формы на странице отзыва о филиале",""
"passed","Wed Nov 13 06:34:40 GMT 2024","Wed Nov 13 06:34:46 GMT 2024","6061","chromium","unilab/UI/mobile/footerMobile.spec.ts","","","","Работа аккордеона в футтере в мобильной версии",""
"passed","Wed Nov 13 06:33:27 GMT 2024","Wed Nov 13 06:33:31 GMT 2024","3416","chromium","unilab/UI/desktop/header.spec.ts","","","","Сокрытие попапа результата поиска при клике во вне попапа",""
"passed","Wed Nov 13 06:34:15 GMT 2024","Wed Nov 13 06:34:22 GMT 2024","6791","chromium","unilab/UI/desktop/search.spec.ts","","","","Работа кнопки 'в корзину' на странице  результата поиска",""
